31.03.1997,0
01.04.1997,-0.0009
02.04.1997,-0.0014
03.04.1997,-0.0105
04.04.1997,-0.0037
07.04.1997,-0.0045
08.04.1997,0.0022
09.04.1997,0.0052
10.04.1997,0.008
11.04.1997,-0.0075
14.04.1997,-0.0013
15.04.1997,0.006
16.04.1997,-0.003
17.04.1997,0.0031
18.04.1997,0.0033
21.04.1997,-0.0053
22.04.1997,0.0046
23.04.1997,0.0045
24.04.1997,0.0064
25.04.1997,-0.0023
28.04.1997,0.0025
29.04.1997,-0.0129
30.04.1997,0.0012
01.05.1997,0.0035
02.05.1997,-0.001
05.05.1997,-0.0033
06.05.1997,0.0059
07.05.1997,0.0028
08.05.1997,-0.0026
09.05.1997,-0.0106
12.05.1997,0.0007
13.05.1997,-0.0042
14.05.1997,0.0031
15.05.1997,0.0071
16.05.1997,0.0071
19.05.1997,0.0037
20.05.1997,-0.0021
21.05.1997,0.0033
22.05.1997,0.0006
23.05.1997,-0.003
26.05.1997,-0.0005
27.05.1997,0.0045
28.05.1997,0.0044
29.05.1997,0.0142
30.05.1997,-0.0063
02.06.1997,-0.013
03.06.1997,0.0022
04.06.1997,-0.0015
05.06.1997,-0.0062
06.06.1997,0.0024
09.06.1997,0.0027
10.06.1997,0.0038
11.06.1997,0.0054
12.06.1997,0.0119
13.06.1997,0.0076
16.06.1997,0.0022
17.06.1997,-0.0039
18.06.1997,0.0089
19.06.1997,0.0019
20.06.1997,-0.0041
23.06.1997,0.0052
24.06.1997,-0.0021
25.06.1997,-0.0006
26.06.1997,0.0024
27.06.1997,0.0092
30.06.1997,0.0038
01.07.1997,0.0012
02.07.1997,0.0038
03.07.1997,0.0046
04.07.1997,0.0066
07.07.1997,0.0098
08.07.1997,-0.0061
09.07.1997,-0.0028
10.07.1997,0.0016
11.07.1997,-0.0031
14.07.1997,-0.0027
15.07.1997,-0.0022
16.07.1997,0.0028
17.07.1997,-0.0046
18.07.1997,-0.0106
21.07.1997,0.0071
22.07.1997,-0.0041
23.07.1997,-0.0014
24.07.1997,0.0065
25.07.1997,0
28.07.1997,-0.0163
29.07.1997,-0.0044
30.07.1997,-0.0035
31.07.1997,0.0044
01.08.1997,-0.0005
04.08.1997,-0.0007
05.08.1997,0.0025
06.08.1997,-0.0033
07.08.1997,0.0014
08.08.1997,-0.0102
11.08.1997,-0.0003
12.08.1997,-0.0018
13.08.1997,-0.0068
14.08.1997,0.0078
15.08.1997,-0.0038
18.08.1997,0.0071
19.08.1997,-0.0009
20.08.1997,0.0027
21.08.1997,-0.0023
22.08.1997,-0.0062
25.08.1997,0.0012
26.08.1997,0.0038
27.08.1997,-0.007
28.08.1997,0.0068
29.08.1997,0.0007
01.09.1997,-0.0036
02.09.1997,-0.0008
03.09.1997,-0.0062
04.09.1997,0.0016
05.09.1997,-0.0072
08.09.1997,-0.0004
09.09.1997,0.0051
10.09.1997,0.0001
11.09.1997,-0.0006
12.09.1997,-0.0017
15.09.1997,-0.0026
16.09.1997,0.0067
17.09.1997,0.0013
